,Track Name,Track ID,Artist Names,Artist IDs,Track Popularity,Date Released,Date Added
0,Kahani Suno 2.0,4VsP4Dm8gsibRxB5I2hEkw,['Kaifi Khalil'],['1n9EM0Y4A89vuRiA93gSS9'],81,2022-05-31,2023-03-01T10:20:49Z
1,Apna Bana Le,1zhpW0PLYAhzF3X49GaAOX,"['Sachin-Jigar', 'Arijit Singh', 'Amitabh Bhattacharya']","['1mBydYMVBECdDmMfE2sEUO', '4YRxDV8wJFPHPTeXepOstw', '2fMqTqiTxUDlmcOEPaQSsx']",76,2022-12-06,2023-03-01T10:20:49Z
2,Maan Meri Jaan,1418IuVKQPTYqt7QNJ9RXN,['King'],['5NHm4TU5Twz7owibYxJfFU'],85,2022-10-12,2023-03-01T10:20:49Z
3,Jhoome Jo Pathaan,6FAYpZ4jve8vpvTwUvjK6H,"['Vishal-Shekhar', 'Arijit Singh', 'Sukriti Kakar', 'Vishal Dadlani', 'Shekhar Ravjiani', 'Kumaar']","['6Mv8GjQa7LKUGCAqa9qqdb', '4YRxDV8wJFPHPTeXepOstw', '3FgHkfb3IqG4WKuVe1xCXM', '6CXEwIaXYfVJ84biCxqc9k', '4xd7mLI7urqrxELaXhAvzw', '0m3D4grap8VFSzbJMqgNVk']",82,2022-12-22,2023-03-01T10:20:49Z
4,"Besharam Rang (From ""Pathaan"")",0CtZpaOhtzvLV3FfcsVpQo,"['Vishal-Shekhar', 'Shilpa Rao', 'Caralisa Monteiro', 'Vishal Dadlani', 'Shekhar Ravjiani', 'Kumaar']","['6Mv8GjQa7LKUGCAqa9qqdb', '19LIHDDSHBD5NyYHI3gpzB', '2Yf4MRVpt0rcAd5y5h5ph1', '6CXEwIaXYfVJ84biCxqc9k', '4xd7mLI7urqrxELaXhAvzw', '0m3D4grap8VFSzbJMqgNVk']",82,2022-12-12,2023-03-01T10:20:49Z
5,Kesariya,4UMIv5jd9gK98a39BQRD9X,"['Pritam', 'Arijit Singh', 'Amitabh Bhattacharya']","['1wRPtKGflJrBx9BmLsSwlU', '4YRxDV8wJFPHPTeXepOstw', '2fMqTqiTxUDlmcOEPaQSsx']",73,2022-10-06,2023-03-01T10:20:49Z
6,Kali Kali Zulfon Ke (Lo-Fi),7oN0Wo7sCVvXPdpxoio3JM,['Madhur Sharma'],['2kfi47LWmlXzQ3p3kWonfQ'],76,2022-02-05,2023-03-01T10:20:49Z
7,Daku,3wz2vWhYnnBoFmgMkqtzLy,"['Chani Nattan', 'Inderpal Moga']","['1sSYaQBOI71QZDZ9OWW3hp', '4Lk9Mory8nRTolPO1TMMcN']",78,2021-01-16,2023-03-01T10:20:49Z
8,Tere Pyaar Mein,2ZD4aIEepqZsdxPxLSuUhm,"['Pritam', 'Arijit Singh', 'Amitabh Bhattacharya', 'Nikhita Gandhi']","['1wRPtKGflJrBx9BmLsSwlU', '4YRxDV8wJFPHPTeXepOstw', '2fMqTqiTxUDlmcOEPaQSsx', '3tPQOjkxO3mrYrrgkTeXgH']",77,2023-02-01,2023-03-01T10:20:49Z
9,Tu Aake Dekhle,0yCWDaAgOtg6TKlNCg9rwA,['King'],['5NHm4TU5Twz7owibYxJfFU'],79,2020-09-21,2023-03-01T10:20:49Z
10,Malang Sajna,73K33p4Vyz9koXGqmL5eFs,"['Sachet Tandon', 'Parampara Tandon', 'Kumaar']","['6WOdPJmexxFINcKMkP2jMG', '1E6arsXf5Fgsnv9YpSzjpE', '0m3D4grap8VFSzbJMqgNVk']",74,2022-12-19,2023-03-01T10:20:49Z
11,Vaa Vaathi,0cgwdBXXlPfXJXWf3wMs32,"['G. V. Prakash', 'Shweta Mohan']","['5VVN3xZw1i2qihfITZlvCZ', '1rdQOMFFtoskDXXUVjiGo9']",74,2022-11-10,2023-03-01T10:20:49Z
12,"Ranjha (From ""Shershaah"")",72zHuDxFQTjbL51qJQSA7j,"['Jasleen Royal', 'B Praak', 'Romy', 'Anvita Dutt']","['74OaRjmyh0XyRZsQQQ5l7c', '56SjZARoEvag3RoKWIb16j', '0bRPtPZQkWHeG7MGk9eWlh', '4nJ0kto93jDLHQKmpGeYS8']",75,2021-08-05,2023-03-01T10:20:49Z
13,"Pyaar Hota Kayi Baar Hai (From ""Tu Jhoothi Main Makkaar"")",2vPrBucKCfKmafHhSfJ2pt,"['Pritam', 'Arijit Singh', 'Amitabh Bhattacharya', 'Charan']","['1wRPtKGflJrBx9BmLsSwlU', '4YRxDV8wJFPHPTeXepOstw', '2fMqTqiTxUDlmcOEPaQSsx', '3hbwOFtgWSNfeRzF2o7Y65']",71,2023-02-10,2023-03-01T10:20:49Z
14,No Love,08Isz2ETWSBhvIl8UpKYsp,['Shubh'],['5r3wPya2PpeTTsXsGhQU8O'],79,2022-02-22,2023-03-01T10:20:49Z
15,Baller,42TMa2hgBNjte4uV7jNCnQ,"['Shubh', 'Ikky']","['5r3wPya2PpeTTsXsGhQU8O', '3nqS8jzqmsPKFJTp0BOIel']",78,2022-09-09,2023-03-01T10:20:49Z
16,Mi Amor,24MMjyA3NLqCsDJfsn51eg,"['Sharn', '40k', 'The Paul']","['74RGMjbSsFv5RLj8wVx9Yv', '6nAMu7pGqdwUSsGMZPUvSk', '1i31OYo0s5VoMCaMRJFZkJ']",72,2022-09-30,2023-03-01T10:20:49Z
17,Chaand Baaliyan,0snQrp1VaY5Pj1YIHRJpRJ,['Aditya A'],['4wwYGgSpeBtvk5WX6HBqzw'],77,2020-03-28,2023-03-01T10:20:49Z
18,Players,0MbOLfDcGk8ROHJYXJHu5c,"['Badshah', 'Karan Aujla', 'Devika Badyal']","['0y59o4v8uw5crbN9M3JiL1', '6DARBhWbfcS9E4yJzcliqQ', '0V8aeNb0fnR2P8eZVrx3lI']",63,2023-02-07,2023-03-01T10:20:49Z
19,Bones,54ipXppHLA8U4yqpOFTUhr,['Imagine Dragons'],['53XhwfbYqKCa1cC15pYq2q'],83,2022-07-01,2023-03-01T10:20:49Z
20,Calm Down (with Selena Gomez),0WtM2NBVQNNJLh6scP13H8,"['Rema', 'Selena Gomez']","['46pWGuE3dSwY3bMMXGBvVS', '0C8ZW7ezQVs4URX5aX7Kqx']",92,2022-08-25,2023-03-01T10:20:49Z
21,SPAIN,4ZVtid5khBfDx6Co0vTUE6,"['Jassa Dhillon', 'thiarajxtt']","['2vJvM1hPBYqDoGBje0kRMd', '54BjV0qctcWp8xOip7uaJD']",71,2023-01-09,2023-03-01T10:20:49Z
22,Ek Din Pyaar,0uk9sQ7MjK0CdAUinD4xBV,['MC STAN'],['5uemEEtB1ZC3s1KM7gReeH'],73,2020-12-31,2023-03-01T10:20:49Z
23,"Manike (From ""Thank God"")",0zlGnseLGzRIBA0TJcb3Bo,"['Yohani', 'Jubin Nautiyal', 'Tanishk Bagchi', 'Rashmi Virag', 'Surya Ragunaathan']","['6hyCmqlpgEhkMKKr65sFgI', '1tqysapcCh1lWEAc9dIFpa', '4f7KfxeHq9BiylGmyXepGt', '5r2baeTwcCJnuIsDIlxUJo', '0GiAC4VvvYCypjRH6IiasK']",78,2022-09-16,2023-03-01T10:20:49Z
24,52 Bars,6rFckZb1cuJYzsZiGHgqks,"['Karan Aujla', 'Ikky']","['6DARBhWbfcS9E4yJzcliqQ', '3nqS8jzqmsPKFJTp0BOIel']",75,2023-02-04,2023-03-01T10:20:49Z
25,Moon Rise,3oWv5qDKYN7MH6FdlglMN5,"['Guru Randhawa', 'Sanjoy']","['5rQoBDKFnd1n6BkdbgVaRL', '6qjhYs5KNSoSU6fNJqDGIo']",75,2022-08-22,2023-03-01T10:20:49Z
26,Starboy,7MXVkk9YMctZqd1Srtv4MB,"['The Weeknd', 'Daft Punk']","['1Xyo4u8uXC1ZmMpatF05PJ', '4tZwfgrHOc3mvqYlEYSvVi']",88,2016-11-25,2023-03-01T10:20:49Z
27,"Raataan Lambiyan (From ""Shershaah"")",2rOnSn2piaqLAlYjtfUBlY,"['Tanishk Bagchi', 'Jubin Nautiyal', 'Asees Kaur']","['4f7KfxeHq9BiylGmyXepGt', '1tqysapcCh1lWEAc9dIFpa', '1sVmXkzX2ukc6QvasrDBES']",74,2021-07-30,2023-03-01T10:20:49Z
28,"Agar Tum Saath Ho (From ""Tamasha"")",2FCXQHugkoHE1K3tiDu8pu,"['Alka Yagnik', 'Arijit Singh']","['3gBKY0y3dFFVRqicLnVZYz', '4YRxDV8wJFPHPTeXepOstw']",72,2017-06-07,2023-03-01T10:20:49Z
29,Unholy (feat. Kim Petras),0NZPBYD5qbEWRs3PrGiRkT,"['Sam Smith', 'Kim Petras']","['2wY79sveU1sp5g7SokKOiI', '3Xt3RrJMFv5SZkCfUE8C1J']",83,2023-01-27,2023-03-01T10:20:49Z
30,Baarishein,5iCY0TXNImK4hyKfcplQsg,['Anuv Jain'],['4gdMJYnopf2nEUcanAwstx'],75,2018-01-12,2023-03-01T10:20:49Z
31,Kyun Dhunde,7gFzBppKTiKAs38SWOjbO6,['Vilen'],['5gVozagAcRKYCeAVnlC3Nk'],72,2022-07-18,2023-03-01T10:20:49Z
32,Excuses,29m79w9xPMH4YCD6r8JSmV,"['AP Dhillon', 'Gurinder Gill', 'Intense']","['6LEG9Ld1aLImEFEVHdWNSB', '5DHi2MeoRgAwPE0A0qwRMl', '0OS0NZnK7TGIAWx8MkWNFN']",76,2020-07-24,2023-03-01T10:20:49Z
33,KALESHI CHORI,6FrihRowEuYfNehH0zcx0e,"['DG IMMORTALS', 'Raga', 'Harjas Harjaayi', 'VIRTUAL_AF', 'DARK HORSE']","['7jbG8tDQ5FmqBbTCj5dJdy', '4MJZBb8KABfKw0gzfgacpO', '3ioOEaiQ1Zw6RMCesOOWfZ', '1Ik6g05IoSfFmpqi4Jg7Kc', '4v9G79IPGEpwTbgB6TUUaY']",67,2023-01-15,2023-03-01T10:20:49Z
34,Until I Found You (with Em Beihold) - Em Beihold Version,1Y3LN4zO1Edc2EluIoSPJN,"['Stephen Sanchez', 'Em Beihold']","['5XKFrudbV4IiuE5WuTPRmT', '7o2ZQYM7nTsaVdkXY38UAA']",89,2022-04-22,2023-03-01T10:20:49Z
35,People,26b3oVLrRUaaybJulow9kz,['Libianca'],['7kjSuFGKhLm8b5qXoMhRkJ'],86,2022-12-06,2023-03-01T10:20:49Z
36,Rubicon Drill,03yKEFruN3BS2coglBtt2N,"['Laddi Chahal', 'Parmish Verma', 'Gurlez Akhtar']","['3lmszXxkp47K9kDCRRPU8p', '3OQRPFFS3OsltFjFAXu1kE', '55kkrbuMkdzPGD7YGA6xrJ']",73,2022-11-16,2023-03-01T10:20:49Z
37,Take It Easy,5si4xdFplkXAydKfFe1xXa,"['Karan Aujla', 'Ikky']","['6DARBhWbfcS9E4yJzcliqQ', '3nqS8jzqmsPKFJTp0BOIel']",72,2023-02-04,2023-03-01T10:20:49Z
38,Mastaaru Mastaaru,59eeV0SIeyd431uyjAWCRe,"['G. V. Prakash', 'Shweta Mohan']","['5VVN3xZw1i2qihfITZlvCZ', '1rdQOMFFtoskDXXUVjiGo9']",67,2022-11-10,2023-03-01T10:20:49Z
39,Elevated,2AilvPt1AQ8PixlCKqkjfj,['Shubh'],['5r3wPya2PpeTTsXsGhQU8O'],74,2021-10-22,2023-03-01T10:20:49Z
40,Pasoori,7lvDsmTRXFE3dK4OjvRiWB,"['Shae Gill', 'Ali Sethi']","['3bWIy9AUrQdiNeS62Bp3OP', '3NegWDGp038A3FIi3gSYzl']",76,2022-02-07,2023-03-01T10:20:49Z
41,Perfect,0tgVpDi06FyKpA1z0VMD4v,['Ed Sheeran'],['6eUKZXaKkcviH0Ku9w2n3V'],85,2017-03-03,2023-03-01T10:20:49Z
42,Mockingbird,561jH07mF1jHuk7KlaeF0s,['Eminem'],['7dGJo4pcD2V6oG8kP0tJRR'],89,2004-11-12,2023-03-01T10:20:49Z
43,Channa Ve,58ynJq9eLLDChA3GNFJcDL,"['Akhil Sachdeva', 'Mansheel Gujral']","['3TOhzLRYnkkul71yRBxIoM', '7zfceKY7I04Tc0J2o7043h']",72,2020-02-12,2023-03-01T10:20:49Z
44,"Kaise Hua (From ""Kabir Singh"")",1y1rQTkWmrZdJmjwuK07GC,['Vishal Mishra'],['5wJ1H6ud777odtZl5gG507'],69,2019-06-13,2023-03-01T10:20:49Z
45,"Maiyya Mainu (From ""Jersey"")",4PwTeFfKqmR3XIeXXUBDOf,"['Sachet-Parampara', 'Sachet Tandon']","['1SyKki7JI1AZNKwgNMkn25', '6WOdPJmexxFINcKMkP2jMG']",75,2021-12-08,2023-03-01T10:20:49Z
46,Basti Ka Hasti,3k9PtGmPNnQtt32TKWm6f3,['MC STAN'],['5uemEEtB1ZC3s1KM7gReeH'],73,2022-02-18,2023-03-01T10:20:49Z
47,We Rollin,6ZYxNjuAU9Vy3VtF6W1dtE,['Shubh'],['5r3wPya2PpeTTsXsGhQU8O'],75,2021-09-09,2023-03-01T10:20:49Z
48,Under The Influence,5IgjP7X4th6nMNDh4akUHb,['Chris Brown'],['7bXgB6jMjp9ATFy66eO08Z'],88,2019-10-04,2023-03-01T10:20:49Z
49,"Ranjithame (From ""Varisu"")",1LbBOhicFmu7ktJqIHCELt,"['Thalapathy Vijay', 'M.M.Manasi', 'Thaman S']","['0fhunuOz2OuOEr3YK5ctSm', '3JGrxsZ6kfzJrfwsxwERhS', '2FgHPfRprDaylrSRVf1UlN']",76,2022-11-05,2023-03-01T10:20:49Z
